value,category,icon,class
粉丝俱乐部,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/43/fansclub_thumb.gif,neutral
应援,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5f/fansyingyuan_thumb.gif,neutral
TF,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/24/tffans_thumb.gif,neutral
凯,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/9d/tfkai_thumb.gif,neutral
源,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5d/tfyuan_thumb.gif,neutral
千,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/17/tfqian_thumb.gif,neutral
t,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/75/newt_thumb.gif,neutral
f,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/07/newf_thumb.gif,neutral
b,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/weibob_thumb.gif,neutral
o,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f5/weiboo_thumb.gif,neutral
y,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/3b/newy_thumb.gif,neutral
s,明星表情,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/news_thumb.gif,neutral
din看看,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/dinkankan_thumb.gif,neutral
din说话,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/dinshuohua_thumb.gif,neutral
din癫当圣诞礼物,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/14/dindongshengdanliwu_thumb.gif,positive
din阿赞招财猫,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f2/dinjenzhaocaimao_thumb.gif,positive
din阿赞福到,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/7c/dinjenfudao_thumb.gif,positive
din癫当招财猫,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/81/dindongzhaocaimao_thumb.gif,positive
din癫当xmas,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8b/dindongxmas_thumb.gif,neutral
din癫当圣诞树,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/7e/dindongshengdanshu_thumb.gif,positive
din癫当阿赞圣诞奔,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/d0/dindongjenshengdanben_thumb.gif,positive
din癫当阿赞炮竹,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/87/dindongjenpaozhu_thumb.gif,positive
din癫当阿赞礼物盒,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/43/dindongjenliwuhe_thumb.gif,positive
din癫当阿赞礼物,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c9/dindongjenliwu_thumb.gif,positive
din癫当阿赞变身,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/7a/dindongjenbianshen_thumb.gif,positive
din癫当红包,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/49/dindonghongbao_thumb.gif,positive
din癫当财神,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/1f/dindongcaishen_thumb.gif,positive
din转转,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/57/dinzhuanzhuan_thumb.gif,neutral
din撞墙,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/82/dinzhuangqiang_thumb.gif,negative
din抓狂,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/3f/dinzhuakuang_thumb.gif,negative
din赞好,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ae/dinzanhao_thumb.gif,positive
din信息,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/1d/dinxinxi_thumb.gif,neutral
din兴奋,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/1f/dinxingfen_thumb.gif,positive
din推撞,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/dd/dintuizhuang_thumb.gif,neutral
din天哦,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/d4/dintiano_thumb.gif,neutral
din弹弹,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/cf/dintantan_thumb.gif,neutral
din睡觉,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f3/dinshuijiao_thumb.gif,neutral
din帅,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/96/dinshuai_thumb.gif,positive
din闪避,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/79/dinshanbi_thumb.gif,neutral
din亲亲,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/4c/dinqinqin_thumb.gif,positive
din拍手,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ec/dinpaishou_thumb.gif,positive
din怒,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a2/dinnu_thumb.gif,negative
din摸头,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/19/dinmotou_thumb.gif,neutral
din流血,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/25/dinliuxue_thumb.gif,neutral
din厉害,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/3f/dinlihai_thumb.gif,positive
din脸红,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c5/dinlianhong_thumb.gif,neutral
din泪,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/64/dinlei_thumb.gif,negative
din贱香,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/81/dinjianxiang_thumb.gif,neutral
din挥手,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/7e/dinhuishou_thumb.gif,neutral
din化妆,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/de/dinhuazhuang_thumb.gif,neutral
din喝,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ff/dinhe_thumb.gif,neutral
din汗,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/d0/dinhan_thumb.gif,neutral
din害羞,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/66/dinhaixiu_thumb.gif,neutral
din鬼脸,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/e1/dinguilian_thumb.gif,positive
din挂了,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/0b/dinguale_thumb.gif,negative
din分身1,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/97/dinfenshenb_thumb.gif,neutral
din分身2,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c5/dinfenshena_thumb.gif,neutral
din癫当,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a9/dindiandang_thumb.gif,positive
din戴熊,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/62/dindaixiong_thumb.gif,neutral
din吃,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/92/dinchi_thumb.gif,neutral
din变身,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/57/dinbianshen_thumb.gif,neutral
din变脸,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/dc/dinbianlian_thumb.gif,neutral
din白旗,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8d/dinbaiqi_thumb.gif,neutral
din爱你,癫当,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/dinaini_thumb.gif,positive
ali微博益起来,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/fc/aligongyi_thumb.gif,positive
ali皇冠,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/41/newalidese_thumb.gif,positive
ali做鬼脸,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/20/alizuoguiliannew_thumb.gif,positive
ali追,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/de/alizhuinew_thumb.gif,neutral
ali转圈哭,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ef/alizhuanquankunew_thumb.gif,negative
ali转,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/alizhuannew_thumb.gif,neutral
ali郁闷,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/4c/aliyumengnew_thumb.gif,negative
ali元宝,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c5/aliyuanbaonew_thumb.gif,positive
ali摇晃,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/fc/aliyaohuangnew_thumb.gif,positive
ali嘘嘘嘘,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/alixuxunew_thumb.gif,neutral
ali羞,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/29/alixiunew_thumb.gif,neutral
ali笑死了,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/67/alixiaosilenew_thumb.gif,positive
ali笑,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/1d/alixiaonew_thumb.gif,positive
ali掀桌子,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/80/alixianzhuozinew_thumb.gif,negative
ali鲜花,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/74/alixianhuanew_thumb.gif,positive
ali想,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/alixiangnew_thumb.gif,neutral
ali吓,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/alixianew_thumb.gif,negative
ali哇,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/de/aliwanew_thumb.gif,neutral
ali吐血,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8b/alituxuenew_thumb.gif,negative
ali偷看,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ab/alitoukannew_thumb.gif,neutral
ali送礼物,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/81/alisongliwunew_thumb.gif,positive
ali睡,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/e5/alishuinew_thumb.gif,neutral
ali甩手,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/b0/alishuaishounew_thumb.gif,positive
ali摔,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c0/alishuainew_thumb.gif,negative
ali撒钱,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/cf/alisaqiannew_thumb.gif,positive
ali揪,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/6a/aliqiunew_thumb.gif,negative
ali亲一个,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/6b/aliqinyigenew_thumb.gif,positive
ali欠揍,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/aliqianzounew_thumb.gif,negative
ali扑,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5a/alipunew_thumb.gif,positive
ali扑倒,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/68/alipudaonew_thumb.gif,positive
ali飘,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/b9/alipiaonew_thumb.gif,positive
ali飘过,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/04/alipiaoguonew_thumb.gif,neutral
ali喷嚏,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/3b/alipengtinew_thumb.gif,neutral
ali拍拍手,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ec/alipaipaishounew_thumb.gif,positive
ali你,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8b/alininew_thumb.gif,negative
ali挠墙,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f2/alinaoqiangnew_thumb.gif,negative
ali摸摸头,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/da/alimomotounew_thumb.gif,positive
ali溜,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/6b/aliliunew_thumb.gif,neutral
ali赖皮,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ce/alilaipinew_thumb.gif,neutral
ali来吧,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ae/alilaibanew_thumb.gif,positive
ali囧,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/fe/alijiongnew_thumb.gif,neutral
ali惊,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/0e/alijingnew_thumb.gif,neutral
ali加油,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/b1/alijiayounew_thumb.gif,positive
ali僵尸跳,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/alijiangshitiaonew_thumb.gif,neutral
ali呼啦圈,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/3c/alihulaquannew_thumb.gif,neutral
ali画圈圈,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/93/alihuaquanquannew_thumb.gif,negative
ali欢呼,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c6/alihuanhunew_thumb.gif,positive
ali坏笑,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/b2/alihuaixiaonew_thumb.gif,positive
ali跪求,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/61/aliguiqiunew_thumb.gif,negative
ali风筝,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8c/alifengzhengnew_thumb.gif,neutral
ali飞,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/9d/alifeinew_thumb.gif,neutral
ali翻白眼,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/0f/alifanbaiyannew_thumb.gif,negative
ali顶起,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5c/alidingqinew_thumb.gif,positive
ali点头,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/30/alidiantounew_thumb.gif,positive
ali得瑟,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/alidesenew_thumb.gif,positive
ali打篮球,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/dd/alidalanqiunew_thumb.gif,neutral
ali打滚,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5b/alidagunnew_thumb.gif,neutral
ali大吃,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c1/alidachinew_thumb.gif,neutral
ali踩,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/4e/alicainew_thumb.gif,neutral
ali不耐烦,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/45/alibunaifannew_thumb.gif,negative
ali不吗,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/78/alibumanew_thumb.gif,negative
alibiechaonew,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ac/alibiechaonew_thumb.gif,positive
ali鞭炮,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/3a/alibianpaonew_thumb.gif,neutral
ali抱一抱,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a9/alibaoyibaonew_thumb.gif,positive
ali拜年,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/fb/alibainiannew_thumb.gif,positive
ali88,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/19/ali88new_thumb.gif,neutral
ali狂笑,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/d5/zk_thumb.gif,positive
ali冤,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5f/wq2_thumb.gif,negative
ali蜷,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/87/q2_thumb.gif,negative
ali美好,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ae/mh_thumb.gif,positive
ali乐和,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/5f/m2_thumb.gif,positive
ali揪耳朵,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/15/j3_thumb.gif,neutral
ali晃,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/bf/h2_thumb.gif,neutral
aliigh,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/e7/f_thumb.gif,neutral
ali蹭,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/33/c_thumb.gif,neutral
ali抱枕,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f4/bz3_thumb.gif,neutral
ali不公平,阿狸,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/85/bgp_thumb.gif,negative
BOBO害羞,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/6c/bohaixiu_thumb.gif,neutral
BOBO哈哈,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/06/bohaha_thumb.gif,positive
BOBO吃面,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/84/bochimian_thumb.gif,neutral
BOBO擦泪,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/bocalei_thumb.gif,negative
bobuyaoa,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/64/bobuyaoa_thumb.gif,negative
BOBO变身,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/e7/bobianshen_thumb.gif,neutral
BOBO崩溃,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/0e/bobengkui_thumb.gif,negative
BOBO拜,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/78/bobai_thumb.gif,neutral
BOBO爱你,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/74/boaini_thumb.gif,positive
TOTO打我啊,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/56/todawoa_thumb.gif,neutral
toto拜年,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/0b/longniantoto_thumb.gif,positive
bobo拜年,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/64/bobolongnian_thumb.gif,positive
toto无聊,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/totowuliao_thumb.gif,negative
toto我最摇滚,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/53/totowozuiyaogun_thumb.gif,neutral
toto数落,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/04/totoshuluo_thumb.gif,negative
toto睡觉,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/cb/totoshuijiao_thumb.gif,neutral
toto甩头发,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/34/totoshuaitoufa_thumb.gif,neutral
toto飘过,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/74/totopiaoguo_thumb.gif,neutral
toto狂汗,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/c9/totokuanghan_thumb.gif,negative
toto好累,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/30/totohaolei_thumb.gif,negative
bobo抓狂,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/8d/bobozhuakuang_thumb.gif,negative
bobo疑问,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a3/boboyiwen_thumb.gif,negative
bobo抛媚眼,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/74/bobopaomeiyan_thumb.gif,positive
bobo膜拜,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/af/bobomobai_thumb.gif,neutral
bobo纠结,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f0/bobojiujie_thumb.gif,negative
bobo不要啊,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/d0/bobobuyaoa_thumb.gif,negative
bobo不理你,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/98/bobobulini_thumb.gif,negative
有爱,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/b9/totoyouai_thumb.gif,positive
TOTOYES,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/b2/totoyes_thumb.gif,neutral
我爱听,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/02/tototingge_thumb.gif,positive
怒火,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/af/totonu_thumb.gif,negative
擂鼓,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/bd/totoleigu_thumb.gif,neutral
讥笑,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/d8/totojixiao_thumb.gif,negative
抛钱,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/37/totoheixianpaoqian_thumb.gif,neutral
变花,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/72/boboxianhua_thumb.gif,neutral
飙泪,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/7f/boboweiqu_thumb.gif,negative
藏猫猫,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/18/bobotoukan_thumb.gif,neutral
淘气,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/9e/bobotiaopi_thumb.gif,neutral
生闷气,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/47/boboshengmenqi_thumb.gif,negative
忍,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a7/boboren_thumb.gif,negative
泡泡糖,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a5/bobopaopaotang_thumb.gif,neutral
BOBO赞,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/e0/bobook_thumb.gif,positive
Hi,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/44/bobohi_thumb.gif,positive
BOBO么么哒,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/79/bobofeiwen_thumb.gif,positive
我爱西瓜,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/29/bobochixigua_thumb.gif,positive
吓一跳,BOBO和TOTO,http://img.t.sinajs.cn/t4/appstyle/expression/ext/normal/ce/bobochijing_thumb.gif,negative
